Weapon,Charge_Level,Range_Meters,Elevation_Mils,Flight_Time_Sec
MA7,0,250,1427.0,18.3
MA7,0,300,1364.3,17.78
MA7,0,350,1301.6,17.26
MA7,0,400,1238.9,16.74
MA7,0,450,1176.2,16.22
MA7,0,500,1113.5,15.7
MA7,0,550,1050.8,15.18
MA7,0,600,988.1,14.66
MA7,0,650,925.4,14.14
MA7,0,700,862.7,13.62
MA7,0,750,800.0,13.1
MA7,1,500,1437.0,25.3
MA7,1,550,1406.67,24.96
MA7,1,600,1376.33,24.62
MA7,1,650,1346.0,24.29
MA7,1,700,1315.67,23.95
MA7,1,750,1285.33,23.61
MA7,1,800,1255.0,23.27
MA7,1,850,1224.67,22.93
MA7,1,900,1194.33,22.6
MA7,1,950,1164.0,22.26
MA7,1,1000,1133.67,21.92
MA7,1,1050,1103.33,21.58
MA7,1,1100,1073.0,21.24
MA7,1,1150,1042.67,20.9
MA7,1,1200,1012.33,20.57
MA7,1,1250,982.0,20.23
MA7,1,1300,951.67,19.89
MA7,1,1350,921.33,19.55
MA7,1,1400,891.0,19.21
MA7,1,1450,860.67,18.88
MA7,1,1500,830.33,18.54
MA7,1,1550,800.0,18.2
MA7,2,800,1408.0,25.9
MA7,2,850,1391.11,25.63
MA7,2,900,1374.22,25.36
MA7,2,950,1357.33,25.09
MA7,2,1000,1340.44,24.82
MA7,2,1050,1323.56,24.55
MA7,2,1100,1306.67,24.28
MA7,2,1150,1289.78,24.01
MA7,2,1200,1272.89,23.74
MA7,2,1250,1256.0,23.47
MA7,2,1300,1239.11,23.2
MA7,2,1350,1222.22,22.93
MA7,2,1400,1205.33,22.66
MA7,2,1450,1188.44,22.39
MA7,2,1500,1171.56,22.11
MA7,2,1550,1154.67,21.84
MA7,2,1600,1137.78,21.57
MA7,2,1650,1120.89,21.3
MA7,2,1700,1104.0,21.03
MA7,2,1750,1087.11,20.76
MA7,2,1800,1070.22,20.49
MA7,2,1850,1053.33,20.22
MA7,2,1900,1036.44,19.95
MA7,2,1950,1019.56,19.68
MA7,2,2000,1002.67,19.41
MA7,2,2050,985.78,19.14
MA7,2,2100,968.89,18.87
MA7,2,2150,952.0,18.6
MA7,3,1000,1421.0,40.2
MA7,3,1050,1404.66,39.9
MA7,3,1100,1388.32,39.6
MA7,3,1150,1371.97,39.3
MA7,3,1200,1355.63,39.0
MA7,3,1250,1339.29,38.7
MA7,3,1300,1322.95,38.4
MA7,3,1350,1306.61,38.1
MA7,3,1400,1290.26,37.8
MA7,3,1450,1273.92,37.5
MA7,3,1500,1257.58,37.2
MA7,3,1550,1241.24,36.9
MA7,3,1600,1224.89,36.6
MA7,3,1650,1208.55,36.3
MA7,3,1700,1192.21,36.0
MA7,3,1750,1175.87,35.7
MA7,3,1800,1159.53,35.4
MA7,3,1850,1143.18,35.1
MA7,3,1900,1126.84,34.8
MA7,3,1950,1110.5,34.5
MA7,3,2000,1094.16,34.2
MA7,3,2050,1077.82,33.9
MA7,3,2100,1061.47,33.6
MA7,3,2150,1045.13,33.3
MA7,3,2200,1028.79,33.0
MA7,3,2250,1012.45,32.7
MA7,3,2300,996.11,32.4
MA7,3,2350,979.76,32.1
MA7,3,2400,963.42,31.8
MA7,3,2450,947.08,31.5
MA7,3,2500,930.74,31.2
MA7,3,2550,914.39,30.9
MA7,3,2600,898.05,30.6
MA7,3,2650,881.71,30.3
MA7,3,2700,865.37,30.0
MA7,3,2750,849.03,29.7
MA7,3,2800,832.68,29.4
MA7,3,2850,816.34,29.1
MA7,3,2900,800.0,28.8
MA7,4,1300,1405.0,46.1
MA7,4,1350,1391.12,45.8
MA7,4,1400,1377.25,45.5
MA7,4,1450,1363.37,45.21
MA7,4,1500,1349.5,44.91
MA7,4,1550,1335.62,44.61
MA7,4,1600,1321.74,44.31
MA7,4,1650,1307.87,44.01
MA7,4,1700,1293.99,43.71
MA7,4,1750,1280.11,43.42
MA7,4,1800,1266.24,43.12
MA7,4,1850,1252.36,42.82
MA7,4,1900,1238.49,42.52
MA7,4,1950,1224.61,42.22
MA7,4,2000,1210.73,41.93
MA7,4,2050,1196.86,41.63
MA7,4,2100,1182.98,41.33
MA7,4,2150,1169.11,41.03
MA7,4,2200,1155.23,40.73
MA7,4,2250,1141.35,40.43
MA7,4,2300,1127.48,40.14
MA7,4,2350,1113.6,39.84
MA7,4,2400,1099.72,39.54
MA7,4,2450,1085.85,39.24
MA7,4,2500,1071.97,38.94
MA7,4,2550,1058.1,38.65
MA7,4,2600,1044.22,38.35
MA7,4,2650,1030.34,38.05
MA7,4,2700,1016.47,37.75
MA7,4,2750,1002.59,37.45
MA7,4,2800,988.72,37.16
MA7,4,2850,974.84,36.86
MA7,4,2900,960.96,36.56
MA7,4,2950,947.09,36.26
MA7,4,3000,933.21,35.96
MA7,4,3050,919.33,35.66
MA7,4,3100,905.46,35.37
MA7,4,3150,891.58,35.07
MA7,4,3200,877.71,34.77
MA7,4,3250,863.83,34.47
MA7,4,3300,849.95,34.17
MA7,4,3350,836.08,33.88
MA7,4,3400,822.2,33.58
MA7,4,3450,808.33,33.28
MA7,4,3500,794.45,32.98
MA7,5,1600,1394.0,51.5
MA7,5,1650,1381.88,51.21
MA7,5,1700,1369.76,50.92
MA7,5,1750,1357.63,50.62
MA7,5,1800,1345.51,50.33
MA7,5,1850,1333.39,50.04
MA7,5,1900,1321.27,49.75
MA7,5,1950,1309.14,49.46
MA7,5,2000,1297.02,49.17
MA7,5,2050,1284.9,48.87
MA7,5,2100,1272.78,48.58
MA7,5,2150,1260.65,48.29
MA7,5,2200,1248.53,48.0
MA7,5,2250,1236.41,47.71
MA7,5,2300,1224.29,47.41
MA7,5,2350,1212.16,47.12
MA7,5,2400,1200.04,46.83
MA7,5,2450,1187.92,46.54
MA7,5,2500,1175.8,46.25
MA7,5,2550,1163.67,45.96
MA7,5,2600,1151.55,45.66
MA7,5,2650,1139.43,45.37
MA7,5,2700,1127.31,45.08
MA7,5,2750,1115.18,44.79
MA7,5,2800,1103.06,44.5
MA7,5,2850,1090.94,44.2
MA7,5,2900,1078.82,43.91
MA7,5,2950,1066.69,43.62
MA7,5,3000,1054.57,43.33
MA7,5,3050,1042.45,43.04
MA7,5,3100,1030.33,42.74
MA7,5,3150,1018.2,42.45
MA7,5,3200,1006.08,42.16
MA7,5,3250,993.96,41.87
MA7,5,3300,981.84,41.58
MA7,5,3350,969.71,41.29
MA7,5,3400,957.59,40.99
MA7,5,3450,945.47,40.7
MA7,5,3500,933.35,40.41
MA7,5,3550,921.22,40.12
MA7,5,3600,909.1,39.83
MA7,5,3650,896.98,39.53
MA7,5,3700,884.86,39.24
MA7,5,3750,872.73,38.95
MA7,5,3800,860.61,38.66
MA7,5,3850,848.49,38.37
MA7,5,3900,836.37,38.08
MA7,5,3950,824.24,37.78
MA7,5,4000,812.12,37.49
MA7,5,4050,800.0,37.2
MA7,6,1800,1395.0,57.0
MA7,6,1850,1384.38,56.71
MA7,6,1900,1373.75,56.43
MA7,6,1950,1363.12,56.14
MA7,6,2000,1352.5,55.86
MA7,6,2050,1341.88,55.57
MA7,6,2100,1331.25,55.29
MA7,6,2150,1320.62,55.0
MA7,6,2200,1310.0,54.71
MA7,6,2250,1299.38,54.43
MA7,6,2300,1288.75,54.14
MA7,6,2350,1278.12,53.86
MA7,6,2400,1267.5,53.57
MA7,6,2450,1256.88,53.29
MA7,6,2500,1246.25,53.0
MA7,6,2550,1235.62,52.71
MA7,6,2600,1225.0,52.43
MA7,6,2650,1214.38,52.14
MA7,6,2700,1203.75,51.86
MA7,6,2750,1193.12,51.57
MA7,6,2800,1182.5,51.29
MA7,6,2850,1171.88,51.0
MA7,6,2900,1161.25,50.71
MA7,6,2950,1150.62,50.43
MA7,6,3000,1140.0,50.14
MA7,6,3050,1129.38,49.86
MA7,6,3100,1118.75,49.57
MA7,6,3150,1108.12,49.29
MA7,6,3200,1097.5,49.0
MA7,6,3250,1086.88,48.71
MA7,6,3300,1076.25,48.43
MA7,6,3350,1065.62,48.14
